CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value
1,23,0,58
1,36,0,27
1,14,8,50
1,14,8,50
1,83,1,185
0,22,0,28
1,23,16,63
1,23,16,63
1,23,16,63
1,28,15,65
1,28,15,65
1,28,15,65
1,36,1,82
1,7,3,30
1,12,0,9
4,3,8,131
1,9,12,47
0,20,0,21
1,30,1,22
0,18,0,32
1,43,0,57
1,27,4,23
1,39,1,55
1,26,3,50
1,26,3,50
1,14,1,39
1,28,1,32
1,34,1,58
0,16,0,19
1,45,0,64
1,48,0,73
0,32,1,22
1,2,0,39
1,2,0,39
1,2,0,39
1,42,1,20
0,32,1,26
0,32,1,59
2,124,1,181
0,23,0,10
0,35,0,17
1,19,8,43
1,37,0,120
0,24,0,82
1,41,0,26
1,30,3,27
0,33,0,69
1,5,0,62
1,48,2,36
1,48,2,36
1,48,2,36
1,48,2,36
1,48,2,36
1,48,2,36
0,9,1,16
1,30,5,54
1,26,10,58
1,19,7,43
1,25,3,33
2,8,17,61
2,8,17,61
2,8,17,61
0,15,0,26
1,62,1,28
1,29,2,79
2,12,16,92
1,31,0,31
0,32,0,28
1,31,2,63
1,34,2,58
0,33,0,38
1,33,5,44
1,33,5,44
1,33,5,44
0,28,1,29
1,10,9,38
1,15,9,41
1,39,3,54
1,26,10,59
1,26,10,59
1,26,10,59
1,30,11,64
1,31,1,8
1,22,4,32
1,37,1,71
1,46,0,57
1,34,0,54
1,30,9,45
2,9,22,77
0,29,1,22
1,35,5,45
1,35,5,45
2,159,2,78
1,27,7,67
1,31,1,21
1,24,5,52
1,36,0,62
3,18,17,75
0,24,0,21
0,25,0,55
1,27,10,47
1,33,1,27
1,36,2,46
1,30,5,24
1,29,4,41
1,21,4,44
1,34,3,70
2,22,0,66
1,55,0,132
0,25,0,84
0,22,0,39
1,29,2,18
1,24,3,72
1,15,1,40
1,39,0,68
0,23,1,25
2,28,2,88
3,23,17,71
1,44,0,16
1,43,1,16
1,23,4,51
3,1,9,98
2,26,0,69
2,40,4,41
0,14,0,24
3,0,9,84
0,21,0,19
0,21,0,19
1,19,6,62
1,26,3,73
0,30,2,51
2,19,0,63
2,30,9,106
1,15,0,39
1,15,0,39
1,30,1,61
1,23,0,33
2,18,19,57
0,31,2,51
1,17,4,33
0,34,1,15
0,33,0,30
5,107,6,178
1,42,0,173
2,4,5,59
1,23,3,34
1,42,2,63
1,11,2,45
1,23,1,65
2,17,4,56
1,33,2,54
1,30,0,38
1,37,1,81
1,9,2,47
1,39,1,64
16,10,16,236
1,25,4,31
1,41,0,52
2,31,6,96
1,28,3,66
1,37,0,12
0,13,0,7
0,32,0,10
1,40,0,25
1,35,2,43
2,10,9,76
1,10,1,33
2,12,0,42
1,14,3,51
1,37,3,78
1,38,3,82
1,26,0,80
1,26,0,80
1,26,0,80
1,26,0,80
1,26,0,80
1,26,0,80
1,14,11,42
1,37,0,59
2,4,3,71
1,23,0,64
1,45,1,26
1,44,1,19
4,4,18,150
1,45,1,60
1,34,3,52
1,37,6,57
1,12,1,54
2,4,6,67
1,12,20,52
1,10,20,73
4,0,15,224
1,16,0,22
1,16,0,22
1,20,4,60
1,17,6,71
1,30,2,26
2,20,17,59
1,27,0,40
1,14,0,29
1,14,0,29
1,29,2,31
1,44,0,30
1,44,0,30
1,16,2,47
1,16,2,47
1,16,2,47
1,16,2,47
1,16,2,47
1,26,3,63
1,28,2,35
1,18,2,31
1,26,1,77
1,28,1,5
1,41,1,68
1,43,2,78
1,24,0,113
1,20,6,60
1,20,6,60
1,25,5,52
2,5,3,90
2,5,3,90
1,18,7,63
2,26,6,57
1,35,4,13
1,30,3,53
0,32,2,46
1,37,4,47
0,34,1,39
0,33,1,31
0,33,0,25
1,29,5,29
1,29,5,29
1,27,3,47
2,26,12,54
1,41,0,9
1,28,2,113
1,25,7,35
2,23,21,63
2,19,16,56
2,19,16,56
2,19,16,56
2,19,16,56
2,19,16,56
1,29,2,72
1,14,0,40
2,14,0,57
1,9,4,51
2,17,18,59
2,17,18,59
1,46,4,51
0,32,2,37
3,145,3,107
2,137,2,81
1,37,0,34
1,18,0,56
1,44,4,36
1,21,4,69
1,40,2,90
1,30,1,61
2,14,20,64
0,35,1,41
2,3,7,77
2,51,0,97
1,34,0,34
2,23,14,87
2,27,11,55
2,34,7,72
1,31,0,20
1,25,10,50
0,21,0,23
1,26,4,41
2,27,13,74
1,31,0,32
1,25,1,41
1,28,2,55
1,32,0,15
4,2,34,140
1,26,0,45
1,39,1,62
1,29,1,56
1,36,5,94
0,26,0,30
2,0,23,74
1,13,1,32
1,38,1,51
2,11,20,88
2,15,19,81
2,15,19,81
2,15,19,81
1,6,3,44
4,4,7,103
3,9,11,94
1,27,3,50
1,28,4,43
1,42,6,33
1,42,6,33
1,35,0,32
0,32,2,37
2,28,11,54
2,28,11,54
0,14,0,21
2,1,8,60
1,24,4,48
0,19,1,25
2,34,0,69
1,20,0,54
1,43,3,30
1,35,6,47
0,21,1,42
1,35,0,63
1,42,0,196
1,7,2,42
1,34,0,42
1,28,1,13
1,38,2,67
0,34,0,467
3,15,6,150
2,16,19,61
1,15,4,48
1,15,4,48
1,40,0,19
3,7,8,102
1,39,2,22
1,32,2,31
1,42,0,58
1,40,0,8
1,40,0,25
0,23,0,167
0,29,0,7
0,28,2,21
0,28,2,21
11,15,15,188
1,30,1,57
1,37,3,18
1,40,2,21
1,32,2,32
1,48,2,25
1,32,0,28
4,178,3,132
1,38,2,24
2,28,14,72
1,28,5,54
1,18,4,34
1,28,5,52
1,39,1,60
1,10,3,34
1,37,1,36
1,29,4,50
1,23,4,79
1,23,4,79
2,12,24,70
2,12,24,70
1,43,0,25
1,50,3,43
3,182,1,151
1,25,7,39
1,44,0,34
1,30,3,34
1,30,3,34
1,30,3,34
1,23,1,60
1,25,4,50
0,22,0,15
1,27,0,31
15,0,24,240
15,0,24,240
15,0,24,240
1,48,3,39
1,17,0,45
1,17,0,45
1,17,0,45
1,17,0,45
1,17,0,45
1,17,0,45
1,17,0,45
1,17,0,45
1,17,0,45
1,17,0,45
2,2,14,83
2,2,14,83
1,15,17,55
1,15,17,55
1,15,17,55
1,15,17,55
1,15,17,55
1,15,17,55
1,15,17,55
1,15,17,55
2,5,13,79
0,25,0,84
1,37,2,20
2,9,20,66
2,9,20,66
2,9,20,66
2,3,7,70
2,3,7,70
2,3,7,70
2,3,7,70
2,3,7,70
2,3,7,70
2,3,7,70
2,3,7,70
2,18,7,85
2,18,7,85
2,18,7,85
2,18,7,85
2,18,7,85
2,11,7,83
1,45,0,90
1,21,4,65
1,37,2,34
1,30,3,52
1,23,4,65
1,29,3,52
1,26,3,69
1,31,3,53
1,37,2,66
1,11,11,55
1,34,0,126
1,39,1,64
1,30,1,158
1,36,3,17
1,32,0,20
1,47,1,43
0,23,0,53
0,14,0,35
1,34,3,31
0,26,0,32
0,35,1,22
1,25,2,34
1,45,2,34
1,28,3,78
1,13,12,54
1,13,12,54
1,30,3,28
2,8,23,70
1,28,0,50
2,16,21,63
1,24,8,34
1,24,8,34
1,22,9,40
0,12,0,23
1,38,1,46
1,23,1,54
1,32,0,15
1,25,12,51
1,34,2,47
0,33,1,35
1,35,0,60
2,22,9,88
1,34,2,71
4,14,38,122
0,34,1,38
1,24,4,86
1,24,4,86
1,24,4,86
1,30,3,37
1,32,3,42
0,34,1,36
1,30,3,41
1,30,3,41
1,30,3,41
1,30,3,41
1,27,4,44
1,30,3,39
1,44,3,34
1,21,5,51
1,21,5,51
2,6,20,67
1,43,0,35
1,51,0,87
0,16,0,31
1,18,0,62
1,30,1,33
1,30,0,11
1,33,0,60
2,53,1,150
1,34,0,45
1,42,0,109
0,32,0,37
1,88,1,202
1,42,1,160
1,42,1,160
1,29,3,32
0,35,0,42
1,30,0,37
1,31,0,17
0,23,0,40
0,23,0,40
1,27,5,41
1,33,0,45
2,45,6,77
3,3,15,89
1,9,14,89
1,16,0,36
1,32,1,50
1,33,2,33
1,52,2,15
1,30,11,54
4,142,4,104
0,34,0,378
1,15,0,30
2,31,0,64
0,25,2,28
1,24,0,17
1,41,0,72
1,39,3,40
1,10,3,54
1,1,0,28
0,34,0,62
0,34,0,62
0,29,1,31
1,15,3,50
1,38,0,23
1,27,5,50
0,35,1,67
1,39,3,44
1,31,1,31
1,47,1,34
1,42,2,32
1,38,1,28
0,34,1,46
1,17,0,100
1,55,1,295
1,30,8,45
1,30,8,45
1,30,8,45
1,49,0,73
0,28,0,54
0,34,0,168
1,30,1,39
1,86,0,169
1,37,1,57
1,37,0,20
1,47,0,239
1,47,0,239
1,43,0,55
1,39,0,52
1,39,0,52
0,27,2,31
2,83,1,154
0,32,1,21
0,32,0,23
2,28,0,54
1,39,1,29
0,33,0,67
0,33,0,67
0,33,0,67
3,20,11,123
0,32,1,55
1,33,2,69
2,24,5,61
1,29,2,34
1,32,2,33
3,2,12,68
3,2,12,68
0,38,0,20
0,34,1,43
1,39,0,37
1,9,7,58
1,9,7,58
1,9,7,58
1,9,7,58
1,9,7,58
1,9,7,58
1,9,7,58
1,9,7,58
1,9,7,58
1,9,7,58
1,45,2,16
1,42,2,30
1,42,2,30
1,42,2,30
0,23,0,77
3,167,1,119
1,32,2,33
4,21,3,101
1,33,5,37
0,32,1,26
1,29,2,34
1,31,4,33
1,34,2,25
1,34,2,25
0,33,1,28
1,40,1,67
4,0,8,119
1,26,0,53
1,5,2,34
1,5,2,34
1,24,0,84
1,29,3,61
1,29,3,61
1,46,2,48
4,5,36,110
1,39,6,42
1,39,6,42
1,36,3,19
1,36,3,19
0,20,0,11
1,35,2,52
1,33,0,47
1,33,0,47
1,34,0,61
1,15,6,46
2,32,10,56
1,45,1,71
1,32,5,53
2,28,14,65
1,36,2,49
2,29,4,50
3,11,27,78
1,23,5,27
2,72,0,162
1,36,0,40
2,29,6,63
1,19,0,52
3,160,1,161
1,38,0,99
1,31,3,63
2,27,6,69
4,181,1,145
1,24,6,29
1,32,3,51
2,20,17,67
2,20,17,67
1,23,0,61
1,31,3,58
1,30,6,60
1,37,3,69
1,33,4,24
1,35,4,52
1,37,0,157
1,26,5,43
3,33,1,117
2,28,6,60
2,11,27,74
2,20,0,68
1,21,1,60
0,16,0,18
0,22,0,14
1,20,1,17
1,26,4,62
1,32,1,54
0,8,0,18
1,8,2,38
1,33,1,59
2,4,7,97
1,46,1,45
1,5,1,23
2,14,5,128
1,17,3,61
2,26,0,56
1,33,0,154
1,21,0,57
1,32,0,34
1,27,5,50
1,45,1,40
1,21,7,61
2,18,17,77
1,24,0,57
1,36,0,32
1,42,2,49
1,48,0,168
1,28,8,60
2,27,5,62
1,24,8,58
1,38,3,66
1,43,1,52
1,25,0,45
1,13,2,24
1,34,4,61
2,20,11,72
1,28,5,55
1,28,5,55
1,28,5,55
1,28,5,55
2,18,20,75
2,18,20,75
2,18,20,75
2,18,20,75
2,18,20,75
2,18,20,75
2,18,20,75
1,39,2,87
1,40,2,68
1,28,4,51
8,17,12,154
1,26,10,69
1,30,9,46
1,30,9,46
1,45,1,98
1,11,10,55
0,20,0,34
1,9,4,47
2,20,7,68
2,5,5,58
1,45,2,31
2,48,0,67
2,77,0,156
1,35,6,42
1,35,6,42
1,20,0,35
1,32,1,14
1,92,1,174
1,30,2,29
1,27,5,40
0,21,3,48
1,12,18,55
1,12,18,55
1,12,18,55
1,31,9,45
1,14,9,69
1,28,3,24
1,38,4,41
1,31,2,37
0,28,1,25
0,28,1,25
1,5,3,49
2,14,16,51
4,7,30,124
1,28,0,18
1,33,0,30
1,28,4,38
1,23,1,71
1,31,8,50
1,31,8,50
1,42,0,43
1,38,0,73
1,32,4,65
4,0,8,125
4,0,8,125
2,10,28,79
4,28,3,154
0,26,2,24
1,10,1,27
1,31,4,46
1,5,4,51
1,26,1,39
0,13,2,35
0,13,2,35
1,24,0,31
1,38,0,79
1,17,1,72
2,29,6,60
1,65,0,40
1,39,4,19
0,26,0,79
1,43,0,33
1,40,4,40
1,46,1,21
0,36,0,28
1,34,1,30
1,35,1,29
1,34,2,26
1,37,1,29
3,0,29,99
1,42,4,71
1,85,2,118
1,19,0,27
2,15,0,72
1,26,0,53
1,26,0,53
1,22,1,89
1,27,1,103
1,20,0,42
1,39,0,154
1,25,3,41
1,40,1,37
1,27,1,52
1,13,4,130
2,9,0,84
0,32,1,47
0,32,1,47
0,32,1,47
1,29,0,35
1,29,0,35
0,30,2,45
0,30,2,45
1,13,11,53
1,24,4,40
1,6,2,35
1,27,2,20
1,31,3,28
1,27,2,35
1,43,1,24
1,43,1,24
1,43,1,24
1,43,1,24
1,43,1,24
1,43,1,24
0,17,0,19
0,17,0,19
0,17,0,19
1,36,0,25
1,36,0,25
2,21,18,56
1,38,1,22
1,9,8,59
1,45,0,172
1,33,7,45
1,33,2,34
3,1,29,100
0,30,0,28
0,31,1,26
1,20,5,50
1,67,1,271
1,50,0,68
1,45,2,52
1,26,1,52
1,26,1,52
1,26,1,52
0,28,3,21
1,32,3,32
4,41,7,158
1,31,0,45
1,49,1,58
1,49,1,58
1,49,1,58
1,49,1,58
1,49,1,58
1,49,1,58
1,49,1,58
1,49,1,58
1,49,1,58
7,0,30,184
6,9,18,158
1,31,1,34
1,17,2,53
1,59,0,59
5,41,17,164
0,37,0,27
1,36,0,35
1,45,0,50
1,50,0,56
2,11,22,88
2,11,22,88
1,34,2,50
1,34,2,50
1,34,2,50
1,34,2,50
1,19,0,78
1,28,0,82
1,22,8,52
1,42,1,47
0,20,0,15
1,19,2,39
11,6,47,190
1,43,3,45
1,48,0,48
1,24,2,111
1,37,0,20
3,15,13,95
1,42,0,13
1,17,1,23
0,13,0,30
1,48,1,17
1,37,0,21
0,29,0,12
5,42,11,178
3,24,7,131
1,31,0,50
1,37,4,47
4,71,5,167
1,6,0,40
3,27,3,130
1,23,0,53
4,26,7,161
1,47,3,55
2,13,8,105
1,37,0,92
1,41,1,35
2,18,4,151
1,28,4,74
2,35,0,71
1,28,1,39
2,30,7,66
2,22,9,180
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,26,0,46
1,65,0,86
1,73,0,56
1,27,6,89
1,27,6,89
1,27,6,89
1,27,6,89
1,27,6,89
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
3,19,9,153
1,45,0,55
1,69,3,29
1,24,0,57
1,47,0,61
3,14,25,116
3,14,25,116
1,31,0,64
1,31,0,64
1,31,0,64
1,31,0,64
1,31,0,64
1,31,0,64
1,31,0,64
1,31,0,64
1,31,0,64
1,28,1,53
1,28,1,53
1,28,1,53
1,17,1,47
2,18,12,81
4,1,16,123
1,37,3,72
2,12,10,81
1,39,2,67
0,10,1,27
1,14,3,69
1,14,3,69
1,14,3,69
1,14,3,69
1,36,0,47
1,37,3,62
1,28,3,63
2,24,13,60
1,44,0,44
2,34,7,60
1,29,2,38
1,29,0,34
1,13,10,49
3,99,2,149
2,7,5,61
2,87,0,160
1,39,0,17
1,39,0,17
1,39,0,17
0,16,1,14
1,45,2,45
1,6,13,56
0,32,1,28
1,18,0,93
2,20,8,65
2,3,10,67
0,22,0,11
1,32,5,53
0,20,1,31
0,20,1,31
2,14,6,142
12,0,19,194
3,7,25,80
1,21,4,54
1,21,4,54
1,36,3,50
1,36,3,50
1,36,3,50
1,36,3,50
1,36,3,50
1,21,12,52
1,25,2,43
1,27,1,31
1,26,10,59
3,6,17,152
4,89,3,107
2,8,9,72
1,32,0,21
1,32,1,33
1,32,1,11
5,163,14,157
1,29,2,48
2,10,13,78
0,36,0,52
1,39,1,79
3,160,3,87
0,39,0,42
1,44,0,33
0,31,1,33
1,34,0,50
0,29,2,36
2,145,1,117
0,25,2,30
1,21,6,32
1,39,3,51
1,33,3,46
1,26,2,42
0,29,1,29
5,188,5,162
1,59,0,66
0,32,1,33
2,41,5,63
1,40,0,55
1,29,0,2
1,43,0,25
1,30,3,49
1,32,5,52
1,65,3,36
0,17,0,7
0,17,0,7
1,56,2,50
1,9,2,79
2,41,5,46
6,2,16,161
0,44,0,25
0,44,0,25
1,15,0,26
1,49,3,49
0,22,0,7
1,20,0,28
6,5,3,134
1,35,0,18
0,24,1,54
1,27,1,40
1,31,0,61
0,25,0,4
2,15,16,66
1,17,1,55
1,47,0,31
1,15,1,31
2,10,1,53
1,31,3,64
2,22,14,65
2,22,14,65
2,22,14,65
2,22,14,65
2,22,14,65
2,22,14,65
2,22,14,65
2,22,14,65
2,22,14,65
2,22,14,65
1,29,3,50
1,45,0,24
0,29,2,25
1,39,0,58
1,42,2,67
1,42,2,67
1,42,2,67
1,42,2,67
1,42,2,67
2,141,2,191
2,3,4,57
0,27,0,20
1,37,0,160
1,43,0,24
1,25,2,38
2,17,11,52
1,56,0,57
3,10,3,120
3,4,11,166
1,25,2,32
1,24,4,36
1,26,0,27
1,8,1,30
1,45,1,73
1,31,0,46
1,47,1,24
1,34,2,75
0,38,0,35
0,38,0,35
1,34,1,10
1,31,0,25
1,31,4,80
1,38,3,66
1,26,10,57
1,33,2,135
1,43,0,16
1,64,3,29
0,27,0,57
1,37,4,45
1,39,1,38
0,23,0,21
1,37,0,17
1,38,2,73
1,24,3,39
1,31,0,17
1,58,1,41
1,31,3,58
2,23,9,78
1,35,4,71
1,20,0,58
1,20,0,58
1,25,2,45
1,29,0,19
1,19,0,43
1,23,7,58
1,26,2,17
1,49,0,169
3,12,5,99
0,24,3,36
0,29,1,32
3,165,1,188
1,28,2,55
2,21,15,59
1,25,1,40
1,38,3,61
1,18,0,22
1,35,3,77
1,45,1,152
0,29,0,24
1,39,0,68
0,32,0,38
4,202,10,157
2,109,0,109
1,30,2,12
1,41,0,23
4,21,2,94
2,7,17,64
1,40,3,76
0,25,1,56
1,34,3,21
1,34,3,21
2,16,1,58
1,36,0,10
1,17,0,56
1,28,1,47
2,22,7,48
2,35,0,70
1,35,1,47
1,31,0,20
1,34,0,37
3,1,6,80
3,1,6,80
3,1,6,80
0,23,0,82
1,37,4,16
1,37,4,16
1,34,2,92
1,46,0,39
1,24,2,63
0,23,1,53
1,26,1,93
0,24,1,51
1,18,2,54
1,32,1,22
2,25,1,41
1,62,2,55
0,18,1,21
1,40,0,148
1,19,4,43
1,42,0,20
1,29,0,55
2,28,4,108
1,41,0,38
4,13,34,112
1,33,0,49
1,67,1,50
3,11,12,130
2,24,4,118
2,118,2,127
0,33,1,13
1,30,2,20
1,19,10,59
1,35,1,21
1,39,1,74
1,39,1,67
1,29,2,74
1,34,2,42
1,19,2,42
0,25,0,34
1,17,6,50
1,46,0,244
1,19,2,134
2,161,2,83
2,18,15,64
2,35,8,63
0,24,0,59
1,40,2,35
1,13,2,48
1,33,3,20
3,12,28,107
3,21,2,70
2,10,2,54
0,25,0,50
3,0,10,122
1,38,2,53
1,46,6,62
1,37,2,41
1,37,2,41
1,30,1,57
1,18,5,91
1,29,3,53
5,106,6,172
1,12,12,56
1,35,2,82
1,52,1,59
1,36,1,58
2,18,0,64
3,14,2,77
0,26,0,22
0,26,0,22
0,47,0,16
1,37,2,65
1,37,2,65
1,19,8,47
1,24,5,27
1,24,13,63
2,47,1,116
1,29,8,35
1,29,8,35
1,29,8,35
1,29,8,35
1,29,8,35
1,34,1,94
1,34,3,18
1,34,3,18
1,37,2,16
1,32,4,39
1,12,11,77
1,16,7,59
0,33,0,21
1,32,0,54
0,14,0,9
1,40,2,64
1,37,3,31
1,37,3,31
1,29,1,53
1,41,1,29
3,10,19,78
3,10,19,78
3,10,19,78
2,8,8,54
2,8,8,54
1,29,7,66
0,24,0,10
0,24,0,10
0,35,0,14
1,23,1,52
1,8,1,55
1,22,1,153
2,24,14,57
1,40,0,39
4,4,36,117
1,30,3,48
1,47,1,52
1,34,2,58
1,36,1,41
3,4,40,106
2,23,19,59
1,59,2,50
1,31,2,26
2,4,4,58
7,0,22,172
1,16,4,56
3,62,2,54
1,36,1,54
3,35,1,92
3,162,2,159
1,35,0,15
1,43,0,47
1,37,0,54
1,40,0,42
0,3,13,31
2,11,6,100
1,36,3,15
1,32,0,20
1,34,0,34
1,38,0,19
0,19,0,17
1,45,1,41
1,30,1,42
1,30,1,42
1,33,3,22
1,33,0,33
1,34,0,35
2,15,0,62
1,36,0,19
2,46,1,77
0,19,0,34
1,25,4,34
1,39,1,42
1,38,0,80
0,27,1,22
1,25,2,44
1,49,0,67
1,18,4,54
1,18,4,54
1,18,4,54
2,6,4,91
1,20,2,65
1,33,0,23
1,44,0,81
2,31,2,82
1,21,0,38
1,43,0,29
1,31,4,39
1,23,2,39
8,44,0,138
1,38,1,51
1,54,0,63
1,39,2,50
1,37,0,182
2,22,14,70
1,20,2,28
1,42,0,16
1,5,0,10
